Date,Number of Events,Total AvgTone
2017-09-05,0,0.0
2017-09-06,0,0.0
2017-09-07,0,0.0
2017-09-08,1,-4.24528301886792
2017-09-09,0,0.0
2017-09-10,0,0.0
2017-09-11,0,0.0
2017-09-12,0,0.0
2017-09-13,0,0.0
2017-09-14,0,0.0
2017-09-15,0,0.0
2017-09-16,0,0.0
2017-09-17,0,0.0
2017-09-18,0,0.0
2017-09-19,1,-9.32706405783914
2017-09-20,0,0.0
2017-09-21,1,-3.08717028318952
2017-09-22,0,0.0
2017-09-23,0,0.0
2017-09-24,0,0.0
2017-09-25,1,-0.90909090909091
2017-09-26,0,0.0
2017-09-27,0,0.0
2017-09-28,0,0.0
2017-09-29,0,0.0
2017-09-30,0,0.0
2017-10-01,0,0.0
2017-10-02,0,0.0
2017-10-03,0,0.0
2017-10-04,0,0.0
2017-10-05,0,0.0
2017-10-06,0,0.0
2017-10-07,0,0.0
2017-10-08,0,0.0
2017-10-09,0,0.0
2017-10-10,0,0.0
2017-10-11,0,0.0
2017-10-12,0,0.0
2017-10-13,0,0.0
2017-10-14,0,0.0
2017-10-15,0,0.0
2017-10-16,0,0.0
2017-10-17,0,0.0
2017-10-18,0,0.0
2017-10-19,0,0.0
2017-10-20,0,0.0
2017-10-21,0,0.0
2017-10-22,0,0.0
2017-10-23,0,0.0
2017-10-24,0,0.0
2017-10-25,0,0.0
2017-10-26,0,0.0
2017-10-27,0,0.0
2017-10-28,0,0.0
2017-10-29,0,0.0
2017-10-30,0,0.0
2017-10-31,0,0.0
2017-11-01,3,-14.22712199871438
2017-11-02,4,-20.432831885675572
2017-11-03,2,-5.32000503246641
2017-11-04,1,-5.93342981186686
2017-11-05,1,-5.86900085363734
2017-11-06,1,-1.52380952380952
2017-11-07,1,-5.48302872062663
2017-11-08,0,0.0
2017-11-09,0,0.0
2017-11-10,0,0.0
2017-11-11,0,0.0
2017-11-12,0,0.0
2017-11-13,0,0.0
2017-11-14,0,0.0
2017-11-15,0,0.0
2017-11-16,0,0.0
2017-11-17,1,-4.05069196438831
2017-11-18,0,0.0
2017-11-19,0,0.0
2017-11-20,0,0.0
2017-11-21,0,0.0
2017-11-22,0,0.0
2017-11-23,0,0.0
2017-11-24,0,0.0
2017-11-25,0,0.0
2017-11-26,0,0.0
2017-11-27,0,0.0
2017-11-28,0,0.0
2017-11-29,0,0.0
2017-11-30,0,0.0
2017-12-01,0,0.0
2017-12-02,0,0.0
2017-12-03,0,0.0
2017-12-04,0,0.0
2017-12-05,0,0.0
2017-12-06,0,0.0
2017-12-07,0,0.0
2017-12-08,2,-9.2672053787689
2017-12-09,0,0.0
2017-12-10,1,-2.47641509433962
2017-12-11,0,0.0
2017-12-12,0,0.0
2017-12-13,0,0.0
2017-12-14,0,0.0
2017-12-15,1,0.50432276657061
2017-12-16,0,0.0
2017-12-17,0,0.0
2017-12-18,0,0.0
2017-12-19,0,0.0
2017-12-20,0,0.0
2017-12-21,0,0.0
2017-12-22,0,0.0
2017-12-23,0,0.0
2017-12-24,0,0.0
2017-12-25,0,0.0
2017-12-26,0,0.0
2017-12-27,0,0.0
2017-12-28,0,0.0
2017-12-29,1,0.0
2017-12-30,0,0.0
2017-12-31,0,0.0
2018-01-01,0,0.0
2018-01-02,0,0.0
2018-01-03,0,0.0
2018-01-04,0,0.0
2018-01-05,1,3.87409200968523
2018-01-06,0,0.0
2018-01-07,0,0.0
2018-01-08,0,0.0
2018-01-09,0,0.0
2018-01-10,0,0.0
2018-01-11,0,0.0
2018-01-12,0,0.0
2018-01-13,0,0.0
2018-01-14,0,0.0
2018-01-15,0,0.0
2018-01-16,0,0.0
2018-01-17,0,0.0
2018-01-18,0,0.0
2018-01-19,0,0.0
2018-01-20,0,0.0
2018-01-21,0,0.0
2018-01-22,0,0.0
2018-01-23,0,0.0
2018-01-24,0,0.0
2018-01-25,2,-4.98220640569394
2018-01-26,0,0.0
2018-01-27,0,0.0
2018-01-28,0,0.0
2018-01-29,0,0.0
2018-01-30,0,0.0
2018-01-31,0,0.0
2018-02-01,0,0.0
2018-02-02,0,0.0
2018-02-03,0,0.0
2018-02-04,0,0.0
2018-02-05,0,0.0
2018-02-06,0,0.0
2018-02-07,0,0.0
2018-02-08,0,0.0
2018-02-09,1,-6.12068965517241
2018-02-10,0,0.0
2018-02-11,0,0.0
2018-02-12,2,-8.37473385379702
2018-02-13,0,0.0
2018-02-14,0,0.0
2018-02-15,0,0.0
2018-02-16,0,0.0
2018-02-17,1,1.62866449511401
2018-02-18,0,0.0
2018-02-19,0,0.0
2018-02-20,0,0.0
2018-02-21,1,-5.15021459227468
2018-02-22,0,0.0
2018-02-23,0,0.0
2018-02-24,0,0.0
2018-02-25,0,0.0
2018-02-26,1,-5.17354986217485
2018-02-27,1,-5.13918629550321
2018-02-28,0,0.0
2018-03-01,1,-11.0606803520189
2018-03-02,0,0.0
2018-03-03,0,0.0
2018-03-04,0,0.0
2018-03-05,0,0.0
2018-03-06,0,0.0
2018-03-07,5,-17.23711253446805
2018-03-08,2,-13.1455399061033
2018-03-09,0,0.0
2018-03-10,0,0.0
2018-03-11,0,0.0
2018-03-12,0,0.0
2018-03-13,0,0.0
2018-03-14,0,0.0
2018-03-15,0,0.0
2018-03-16,1,-4.23728813559322
2018-03-17,0,0.0
2018-03-18,0,0.0
2018-03-19,0,0.0
2018-03-20,0,0.0
2018-03-21,0,0.0
2018-03-22,0,0.0
2018-03-23,1,-2.87141073657927
2018-03-24,0,0.0
2018-03-25,0,0.0
2018-03-26,0,0.0
2018-03-27,1,-3.42075256556442
2018-03-28,0,0.0
2018-03-29,0,0.0
2018-03-30,0,0.0
2018-03-31,0,0.0
2018-04-01,2,-5.27574525982396
2018-04-02,0,0.0
2018-04-03,1,-2.9595015576324
2018-04-04,6,-16.99048812079377
2018-04-05,1,-2.45812817721493
2018-04-06,1,-4.23076923076923
2018-04-07,1,-1.91387559808612
2018-04-08,0,0.0
2018-04-09,0,0.0
2018-04-10,0,0.0
2018-04-11,0,0.0
2018-04-12,0,0.0
2018-04-13,0,0.0
2018-04-14,0,0.0
2018-04-15,0,0.0
2018-04-16,0,0.0
2018-04-17,0,0.0
2018-04-18,0,0.0
2018-04-19,0,0.0
2018-04-20,0,0.0
2018-04-21,0,0.0
2018-04-22,0,0.0
2018-04-23,0,0.0
2018-04-24,3,-16.64564943253467
2018-04-25,0,0.0
2018-04-26,0,0.0
2018-04-27,0,0.0
2018-04-28,0,0.0
2018-04-29,2,-4.58715596330276
2018-04-30,0,0.0
2018-05-01,1,0.0
2018-05-02,0,0.0
2018-05-03,2,-13.77049180327868
2018-05-04,0,0.0
2018-05-05,0,0.0
2018-05-06,0,0.0
2018-05-07,2,-20.618556701031
2018-05-08,1,-2.35849056603773
2018-05-09,0,0.0
2018-05-10,0,0.0
2018-05-11,0,0.0
2018-05-12,0,0.0
2018-05-13,0,0.0
2018-05-14,0,0.0
2018-05-15,0,0.0
2018-05-16,0,0.0
2018-05-17,0,0.0
2018-05-18,0,0.0
2018-05-19,0,0.0
2018-05-20,0,0.0
2018-05-21,0,0.0
2018-05-22,0,0.0
2018-05-23,0,0.0
2018-05-24,0,0.0
2018-05-25,0,0.0
2018-05-26,0,0.0
2018-05-27,0,0.0
2018-05-28,0,0.0
2018-05-29,0,0.0
2018-05-30,0,0.0
2018-05-31,2,-17.35159817351598
2018-06-01,0,0.0
2018-06-02,0,0.0
2018-06-03,0,0.0
2018-06-04,0,0.0
2018-06-05,0,0.0
2018-06-06,0,0.0
2018-06-07,0,0.0
2018-06-08,0,0.0
2018-06-09,0,0.0
2018-06-10,0,0.0
2018-06-11,2,-4.24242424242424
2018-06-12,0,0.0
2018-06-13,0,0.0
2018-06-14,0,0.0
2018-06-15,0,0.0
2018-06-16,0,0.0
2018-06-17,0,0.0
2018-06-18,0,0.0
2018-06-19,2,-14.24148606811146
2018-06-20,1,-3.76344086021505
2018-06-21,0,0.0
2018-06-22,0,0.0
2018-06-23,0,0.0
2018-06-24,0,0.0
2018-06-25,1,-5.59006211180124
2018-06-26,0,0.0
2018-06-27,0,0.0
2018-06-28,0,0.0
2018-06-29,2,-2.75545350172216
2018-06-30,0,0.0
2018-07-01,0,0.0
2018-07-02,1,-1.65036674816626
2018-07-03,0,0.0
2018-07-04,0,0.0
2018-07-05,0,0.0
2018-07-06,0,0.0
2018-07-07,0,0.0
2018-07-08,2,-7.55885997521684
2018-07-09,1,2.69749518304432
2018-07-10,1,-3.7354562155542
2018-07-11,0,0.0
2018-07-12,0,0.0
2018-07-13,0,0.0
2018-07-14,2,-7.55885997521684
2018-07-15,5,-35.73359181149498
2018-07-16,10,-80.05976504361382
2018-07-17,4,-20.81122749567855
2018-07-18,0,0.0
2018-07-19,0,0.0
2018-07-20,0,0.0
2018-07-21,0,0.0
2018-07-22,1,2.7331189710611
2018-07-23,0,0.0
2018-07-24,0,0.0
2018-07-25,0,0.0
2018-07-26,0,0.0
2018-07-27,0,0.0
2018-07-28,0,0.0
2018-07-29,0,0.0
2018-07-30,0,0.0
2018-07-31,1,-4.80404551201011
2018-08-01,0,0.0
2018-08-02,1,-4.53115704466919
2018-08-03,0,0.0
2018-08-04,0,0.0
2018-08-05,0,0.0
2018-08-06,0,0.0
2018-08-07,4,-15.629401757924299
2018-08-08,0,0.0
2018-08-09,0,0.0
2018-08-10,0,0.0
2018-08-11,0,0.0
2018-08-12,0,0.0
2018-08-13,0,0.0
2018-08-14,0,0.0
2018-08-15,0,0.0
2018-08-16,0,0.0
2018-08-17,3,-21.39105614483896
2018-08-18,1,-6.96594427244586
2018-08-19,0,0.0
2018-08-20,0,0.0
2018-08-21,0,0.0
2018-08-22,1,-9.52380952380949
2018-08-23,1,-2.74983232729712
2018-08-24,0,0.0
2018-08-25,2,-12.73408239700374
2018-08-26,4,-29.7872340425532
2018-08-27,0,0.0
2018-08-28,6,-33.349752856381
2018-08-29,2,-10.2079395085066
2018-08-30,0,0.0
2018-08-31,1,-5.38922155688623
2018-09-01,0,0.0
2018-09-02,0,0.0
2018-09-03,0,0.0
2018-09-04,1,-4.52107279693487
2018-09-05,0,0.0
2018-09-06,1,-9.5454545454545
2018-09-07,0,0.0
2018-09-08,0,0.0
2018-09-09,0,0.0
2018-09-10,1,-1.84757505773672
2018-09-11,0,0.0
2018-09-12,0,0.0
2018-09-13,0,0.0
2018-09-14,0,0.0
2018-09-15,1,-2.91545189504373
2018-09-16,5,-22.47029690405269
2018-09-17,8,-12.325057701247756
2018-09-18,6,-12.307692307692301
2018-09-19,14,-64.34216879698081
2018-09-20,17,-73.78339488041954
2018-09-21,8,-36.24401982370972
2018-09-22,2,-6.76156583629892
2018-09-23,9,-34.57828384889813
2018-09-24,20,-84.11289777800506
2018-09-25,6,-14.152755434513379
2018-09-26,3,-18.42610364683302
2018-09-27,1,-3.1015037593985
2018-09-28,1,1.24513618677043
2018-09-29,0,0.0
2018-09-30,0,0.0
2018-10-01,0,0.0
2018-10-02,1,-7.09898302812389
2018-10-03,0,0.0
2018-10-04,0,0.0
2018-10-05,0,0.0
2018-10-06,0,0.0
2018-10-07,2,-7.19383609486294
2018-10-08,1,-3.4074074074074
2018-10-09,5,-14.488972706794499
2018-10-10,1,-3.46368715083799
2018-10-11,0,0.0
2018-10-12,0,0.0
2018-10-13,0,0.0
2018-10-14,0,0.0
2018-10-15,4,-30.488611412396498
2018-10-16,0,0.0
2018-10-17,0,0.0
2018-10-18,0,0.0
2018-10-19,0,0.0
2018-10-20,0,0.0
2018-10-21,0,0.0
2018-10-22,0,0.0
2018-10-23,0,0.0
2018-10-24,0,0.0
2018-10-25,5,-36.471443680592316
2018-10-26,1,-7.43801652892562
2018-10-27,0,0.0
2018-10-28,0,0.0
2018-10-29,0,0.0
2018-10-30,0,0.0
2018-10-31,0,0.0
2018-11-01,0,0.0
2018-11-02,1,-8.25688073394495
2018-11-03,0,0.0
2018-11-04,0,0.0
2018-11-05,1,-4.76190476190476
2018-11-06,0,0.0
2018-11-07,0,0.0
2018-11-08,0,0.0
2018-11-09,2,-8.36120401337792
2018-11-10,0,0.0
2018-11-11,0,0.0
2018-11-12,1,-1.40405616224649
2018-11-13,0,0.0
2018-11-14,0,0.0
2018-11-15,0,0.0
2018-11-16,0,0.0
2018-11-17,0,0.0
2018-11-18,1,-2.74725274725274
2018-11-19,0,0.0
2018-11-20,2,-9.74987858183584
2018-11-21,0,0.0
2018-11-22,0,0.0
2018-11-23,0,0.0
2018-11-24,0,0.0
2018-11-25,0,0.0
2018-11-26,0,0.0
2018-11-27,2,-1.74561911450055
2018-11-28,0,0.0
2018-11-29,0,0.0
2018-11-30,1,-3.95738203957382
2018-12-01,0,0.0
2018-12-02,0,0.0
2018-12-03,0,0.0
2018-12-04,0,0.0
2018-12-05,0,0.0
2018-12-06,0,0.0
2018-12-07,0,0.0
2018-12-08,0,0.0
2018-12-09,0,0.0
2018-12-10,0,0.0
2018-12-11,0,0.0
2018-12-12,0,0.0
2018-12-13,0,0.0
2018-12-14,0,0.0
2018-12-15,0,0.0
2018-12-16,0,0.0
2018-12-17,0,0.0
2018-12-18,0,0.0
2018-12-19,2,-15.2542372881356
2018-12-20,0,0.0
2018-12-21,4,-16.49831649831648
2018-12-22,0,0.0
2018-12-23,0,0.0
2018-12-24,0,0.0
2018-12-25,2,-1.60126041768853
2018-12-26,0,0.0
2018-12-27,4,-25.81543116490166
2018-12-28,0,0.0
2018-12-29,1,-3.42754058929645
2018-12-30,0,0.0
2018-12-31,0,0.0
2019-01-01,0,0.0
2019-01-02,0,0.0
2019-01-03,0,0.0
2019-01-04,0,0.0
2019-01-05,0,0.0
2019-01-06,0,0.0
2019-01-07,0,0.0
2019-01-08,0,0.0
2019-01-09,0,0.0
2019-01-10,0,0.0
2019-01-11,0,0.0
2019-01-12,0,0.0
2019-01-13,1,-9.09090909090908
2019-01-14,0,0.0
2019-01-15,0,0.0
2019-01-16,0,0.0
2019-01-17,0,0.0
2019-01-18,0,0.0
2019-01-19,2,-21.2121212121212
2019-01-20,0,0.0
2019-01-21,0,0.0
2019-01-22,0,0.0
2019-01-23,0,0.0
2019-01-24,0,0.0
2019-01-25,0,0.0
2019-01-26,0,0.0
2019-01-27,0,0.0
2019-01-28,0,0.0
2019-01-29,0,0.0
2019-01-30,0,0.0
2019-01-31,0,0.0
2019-02-01,0,0.0
2019-02-02,0,0.0
2019-02-03,1,-5.43933054393306
2019-02-04,0,0.0
2019-02-05,0,0.0
2019-02-06,1,-6.98503207412688
2019-02-07,0,0.0
2019-02-08,0,0.0
2019-02-09,0,0.0
2019-02-10,0,0.0
2019-02-11,0,0.0
2019-02-12,1,-3.68946963873944
2019-02-13,2,-8.91552553849145
2019-02-14,1,-2.57142857142857
2019-02-15,0,0.0
2019-02-16,0,0.0
2019-02-17,0,0.0
2019-02-18,0,0.0
2019-02-19,0,0.0
2019-02-20,0,0.0
2019-02-21,0,0.0
2019-02-22,0,0.0
2019-02-23,0,0.0
2019-02-24,0,0.0
2019-02-25,0,0.0
2019-02-26,0,0.0
2019-02-27,0,0.0
2019-02-28,0,0.0
2019-03-01,0,0.0
2019-03-02,0,0.0
2019-03-03,0,0.0
2019-03-04,0,0.0
2019-03-05,0,0.0
2019-03-06,0,0.0
2019-03-07,0,0.0
2019-03-08,0,0.0
2019-03-09,0,0.0
2019-03-10,0,0.0
2019-03-11,0,0.0
2019-03-12,0,0.0
2019-03-13,0,0.0
2019-03-14,0,0.0
2019-03-15,0,0.0
2019-03-16,0,0.0
2019-03-17,0,0.0
2019-03-18,0,0.0
2019-03-19,2,-13.65853658536586
2019-03-20,0,0.0
2019-03-21,0,0.0
2019-03-22,1,3.13075506445672
2019-03-23,0,0.0
2019-03-24,0,0.0
2019-03-25,0,0.0
2019-03-26,0,0.0
2019-03-27,1,-2.9668834511163
2019-03-28,1,-2.95138888888889
2019-03-29,0,0.0
2019-03-30,0,0.0
2019-03-31,0,0.0
2019-04-01,0,0.0
2019-04-02,0,0.0
2019-04-03,1,0.0
2019-04-04,0,0.0
2019-04-05,0,0.0
2019-04-06,0,0.0
2019-04-07,0,0.0
2019-04-08,0,0.0
2019-04-09,0,0.0
2019-04-10,0,0.0
2019-04-11,0,0.0
2019-04-12,0,0.0
2019-04-13,0,0.0
2019-04-14,0,0.0
2019-04-15,0,0.0
2019-04-16,0,0.0
2019-04-17,0,0.0
2019-04-18,0,0.0
2019-04-19,2,-3.7037037037037
2019-04-20,0,0.0
2019-04-21,0,0.0
2019-04-22,0,0.0
2019-04-23,1,-1.58434296365331
2019-04-24,0,0.0
2019-04-25,0,0.0
2019-04-26,0,0.0
2019-04-27,0,0.0
2019-04-28,1,-8.53293413173658
2019-04-29,0,0.0
2019-04-30,2,-7.83410138248846
2019-05-01,3,-5.14357114262492
2019-05-02,0,0.0
2019-05-03,0,0.0
2019-05-04,0,0.0
2019-05-05,0,0.0
2019-05-06,0,0.0
2019-05-07,0,0.0
2019-05-08,0,0.0
2019-05-09,0,0.0
2019-05-10,0,0.0
2019-05-11,0,0.0
2019-05-12,0,0.0
2019-05-13,0,0.0
2019-05-14,0,0.0
2019-05-15,0,0.0
2019-05-16,3,-3.9387308533917
2019-05-17,3,-2.25
2019-05-18,0,0.0
2019-05-19,0,0.0
2019-05-20,0,0.0
2019-05-21,0,0.0
2019-05-22,0,0.0
2019-05-23,0,0.0
2019-05-24,4,-30.22694350555291
2019-05-25,0,0.0
2019-05-26,0,0.0
2019-05-27,0,0.0
2019-05-28,0,0.0
2019-05-29,2,-25.0
2019-05-30,0,0.0
2019-05-31,0,0.0
2019-06-01,1,-14.9344096871847
2019-06-02,0,0.0
2019-06-03,0,0.0
2019-06-04,0,0.0
2019-06-05,2,-1.225114854517602
2019-06-06,0,0.0
2019-06-07,0,0.0
2019-06-08,0,0.0
2019-06-09,0,0.0
2019-06-10,0,0.0
2019-06-11,0,0.0
2019-06-12,0,0.0
2019-06-13,0,0.0
2019-06-14,1,-8.31212892281594
2019-06-15,0,0.0
2019-06-16,0,0.0
2019-06-17,1,2.14132762312634
2019-06-18,1,-3.75816993464053
2019-06-19,1,-5.17482517482517
2019-06-20,0,0.0
2019-06-21,0,0.0
2019-06-22,0,0.0
2019-06-23,0,0.0
2019-06-24,4,-11.83723797780516
2019-06-25,2,-3.86007237635706
2019-06-26,0,0.0
2019-06-27,0,0.0
2019-06-28,0,0.0
2019-06-29,1,-7.67195767195767
2019-06-30,0,0.0
2019-07-01,0,0.0
2019-07-02,2,-2.18240102204817
2019-07-03,0,0.0
2019-07-04,0,0.0
2019-07-05,1,-0.612557427258801
2019-07-06,0,0.0
2019-07-07,0,0.0
2019-07-08,0,0.0
2019-07-09,0,0.0
2019-07-10,0,0.0
2019-07-11,0,0.0
2019-07-12,0,0.0
2019-07-13,0,0.0
2019-07-14,0,0.0
2019-07-15,0,0.0
2019-07-16,0,0.0
2019-07-17,1,-2.28873239436619
2019-07-18,0,0.0
2019-07-19,0,0.0
2019-07-20,0,0.0
2019-07-21,0,0.0
2019-07-22,0,0.0
2019-07-23,0,0.0
2019-07-24,0,0.0
2019-07-25,0,0.0
2019-07-26,0,0.0
2019-07-27,0,0.0
2019-07-28,0,0.0
2019-07-29,0,0.0
2019-07-30,0,0.0
2019-07-31,0,0.0
2019-08-01,0,0.0
2019-08-02,0,0.0
2019-08-03,0,0.0
2019-08-04,2,-17.33965582856162
2019-08-05,1,-13.4481148243359
2019-08-06,0,0.0
2019-08-07,0,0.0
2019-08-08,0,0.0
2019-08-09,0,0.0
2019-08-10,0,0.0
2019-08-11,0,0.0
2019-08-12,3,-27.27301473533322
2019-08-13,0,0.0
2019-08-14,0,0.0
2019-08-15,0,0.0
2019-08-16,0,0.0
2019-08-17,0,0.0
2019-08-18,0,0.0
2019-08-19,2,-10.02363435367667
2019-08-20,0,0.0
2019-08-21,0,0.0
2019-08-22,0,0.0
2019-08-23,0,0.0
2019-08-24,0,0.0
2019-08-25,0,0.0
2019-08-26,0,0.0
2019-08-27,0,0.0
2019-08-28,2,-6.26398210290828
2019-08-29,4,-9.54128440366972
2019-08-30,0,0.0
2019-08-31,0,0.0
2019-09-01,0,0.0
2019-09-02,0,0.0
2019-09-03,0,0.0
2019-09-04,0,0.0
2019-09-05,0,0.0
2019-09-06,0,0.0
2019-09-07,0,0.0
2019-09-08,0,0.0
2019-09-09,0,0.0
2019-09-10,0,0.0
2019-09-11,0,0.0
2019-09-12,0,0.0
2019-09-13,0,0.0
2019-09-14,0,0.0
2019-09-15,0,0.0
2019-09-16,0,0.0
2019-09-17,0,0.0
2019-09-18,0,0.0
2019-09-19,1,2.8798411122145
2019-09-20,3,-10.56338028169014
2019-09-21,0,0.0
2019-09-22,0,0.0
2019-09-23,0,0.0
2019-09-24,0,0.0
2019-09-25,0,0.0
2019-09-26,0,0.0
2019-09-27,0,0.0
2019-09-28,0,0.0
2019-09-29,0,0.0
2019-09-30,0,0.0
2019-10-01,0,0.0
2019-10-02,0,0.0
2019-10-03,0,0.0
2019-10-04,0,0.0
2019-10-05,0,0.0
2019-10-06,0,0.0
2019-10-07,0,0.0
2019-10-08,1,-0.7473841554559
2019-10-09,0,0.0
2019-10-10,0,0.0
2019-10-11,0,0.0
2019-10-12,0,0.0
2019-10-13,0,0.0
2019-10-14,1,-6.0191631110113
2019-10-15,0,0.0
2019-10-16,0,0.0
2019-10-17,0,0.0
2019-10-18,0,0.0
2019-10-19,1,-2.40740740740741
2019-10-20,0,0.0
2019-10-21,1,-0.81743869209809
2019-10-22,0,0.0
2019-10-23,0,0.0
2019-10-24,0,0.0
2019-10-25,0,0.0
2019-10-26,0,0.0
2019-10-27,0,0.0
2019-10-28,0,0.0
2019-10-29,0,0.0
2019-10-30,0,0.0
2019-10-31,0,0.0
2019-11-01,2,-2.0
2019-11-02,0,0.0
2019-11-03,0,0.0
2019-11-04,0,0.0
2019-11-05,0,0.0
2019-11-06,0,0.0
2019-11-07,0,0.0
2019-11-08,0,0.0
2019-11-09,0,0.0
2019-11-10,0,0.0
2019-11-11,0,0.0
2019-11-12,0,0.0
2019-11-13,0,0.0
2019-11-14,0,0.0
2019-11-15,0,0.0
2019-11-16,0,0.0
2019-11-17,5,-21.8181818181818
2019-11-18,0,0.0
2019-11-19,0,0.0
2019-11-20,0,0.0
2019-11-21,0,0.0
2019-11-22,0,0.0
2019-11-23,0,0.0
2019-11-24,0,0.0
2019-11-25,1,-1.20481927710843
2019-11-26,0,0.0
2019-11-27,0,0.0
2019-11-28,0,0.0
2019-11-29,0,0.0
2019-11-30,0,0.0
2019-12-01,0,0.0
2019-12-02,0,0.0
2019-12-03,0,0.0
2019-12-04,2,-12.51861095858502
2019-12-05,0,0.0
2019-12-06,0,0.0
2019-12-07,0,0.0
2019-12-08,0,0.0
2019-12-09,0,0.0
2019-12-10,0,0.0
2019-12-11,0,0.0
2019-12-12,0,0.0
2019-12-13,0,0.0
2019-12-14,0,0.0
2019-12-15,0,0.0
2019-12-16,0,0.0
2019-12-17,0,0.0
2019-12-18,0,0.0
2019-12-19,2,-16.52173913043472
2019-12-20,0,0.0
2019-12-21,0,0.0
2019-12-22,0,0.0
2019-12-23,0,0.0
2019-12-24,0,0.0
2019-12-25,0,0.0
2019-12-26,0,0.0
2019-12-27,0,0.0
2019-12-28,0,0.0
2019-12-29,0,0.0
2019-12-30,0,0.0
2019-12-31,0,0.0
2020-01-01,0,0.0
2020-01-02,0,0.0
2020-01-03,0,0.0
2020-01-04,0,0.0
2020-01-05,0,0.0
2020-01-06,0,0.0
2020-01-07,0,0.0
2020-01-08,0,0.0
2020-01-09,1,-8.07339449541285
2020-01-10,0,0.0
2020-01-11,0,0.0
2020-01-12,0,0.0
2020-01-13,0,0.0
2020-01-14,0,0.0
2020-01-15,2,-4.64372847139553
2020-01-16,1,-7.45033112582782
2020-01-17,1,-3.33846944016436
2020-01-18,0,0.0
2020-01-19,0,0.0
2020-01-20,4,-5.07936507936508
2020-01-21,0,0.0
2020-01-22,1,-11.1111111111111
2020-01-23,0,0.0
2020-01-24,0,0.0
2020-01-25,0,0.0
2020-01-26,0,0.0
2020-01-27,0,0.0
2020-01-28,0,0.0
2020-01-29,0,0.0
2020-01-30,0,0.0
2020-01-31,0,0.0
2020-02-01,0,0.0
2020-02-02,0,0.0
2020-02-03,0,0.0
2020-02-04,0,0.0
2020-02-05,0,0.0
2020-02-06,0,0.0
2020-02-07,0,0.0
2020-02-08,0,0.0
2020-02-09,0,0.0
2020-02-10,0,0.0
2020-02-11,0,0.0
2020-02-12,0,0.0
2020-02-13,0,0.0
2020-02-14,0,0.0
2020-02-15,0,0.0
2020-02-16,0,0.0
2020-02-17,0,0.0
2020-02-18,1,-5.64245162785308
2020-02-19,0,0.0
2020-02-20,0,0.0
2020-02-21,0,0.0
2020-02-22,0,0.0
2020-02-23,0,0.0
2020-02-24,0,0.0
2020-02-25,0,0.0
2020-02-26,0,0.0
2020-02-27,0,0.0
2020-02-28,0,0.0
2020-02-29,0,0.0
2020-03-01,0,0.0
2020-03-02,1,-1.5625
2020-03-03,0,0.0
2020-03-04,0,0.0
2020-03-05,2,-0.14598540145984
2020-03-06,3,-20.19536019536019
2020-03-07,0,0.0
2020-03-08,0,0.0
2020-03-09,0,0.0
2020-03-10,2,-20.0
2020-03-11,0,0.0
2020-03-12,0,0.0
2020-03-13,0,0.0
2020-03-14,0,0.0
2020-03-15,0,0.0
2020-03-16,0,0.0
2020-03-17,0,0.0
2020-03-18,0,0.0
2020-03-19,0,0.0
2020-03-20,0,0.0
2020-03-21,0,0.0
2020-03-22,0,0.0
2020-03-23,0,0.0
2020-03-24,0,0.0
2020-03-25,0,0.0
2020-03-26,0,0.0
2020-03-27,0,0.0
2020-03-28,0,0.0
2020-03-29,0,0.0
2020-03-30,0,0.0
2020-03-31,2,-3.59550561797752
2020-04-01,0,0.0
2020-04-02,0,0.0
2020-04-03,0,0.0
2020-04-04,0,0.0
2020-04-05,0,0.0
2020-04-06,0,0.0
2020-04-07,0,0.0
2020-04-08,0,0.0
2020-04-09,0,0.0
2020-04-10,0,0.0
2020-04-11,0,0.0
2020-04-12,0,0.0
2020-04-13,0,0.0
2020-04-14,0,0.0
2020-04-15,0,0.0
2020-04-16,0,0.0
2020-04-17,0,0.0
2020-04-18,0,0.0
2020-04-19,0,0.0
2020-04-20,0,0.0
2020-04-21,0,0.0
2020-04-22,2,-18.56540084388194
2020-04-23,0,0.0
2020-04-24,0,0.0
2020-04-25,0,0.0
2020-04-26,0,0.0
2020-04-27,0,0.0
2020-04-28,1,-3.87182910547396
2020-04-29,0,0.0
2020-04-30,0,0.0
2020-05-01,0,0.0
2020-05-02,0,0.0
2020-05-03,0,0.0
2020-05-04,0,0.0
2020-05-05,0,0.0
2020-05-06,0,0.0
2020-05-07,0,0.0
2020-05-08,0,0.0
2020-05-09,0,0.0
2020-05-10,1,-9.25
2020-05-11,0,0.0
2020-05-12,3,-17.73082360353795
2020-05-13,3,-16.289599566774
2020-05-14,0,0.0
2020-05-15,0,0.0
2020-05-16,0,0.0
2020-05-17,2,-1.97444831591174
2020-05-18,0,0.0
2020-05-19,0,0.0
2020-05-20,0,0.0
2020-05-21,0,0.0
2020-05-22,0,0.0
2020-05-23,0,0.0
2020-05-24,1,-4.25170068027211
2020-05-25,0,0.0
2020-05-26,1,-2.51396648044693
2020-05-27,2,-13.00580780787914
2020-05-28,6,-35.57101600162444
2020-05-29,13,-97.02647607547223
2020-05-30,13,-94.41399240523248
2020-05-31,44,-336.8020973013048
2020-06-01,85,-547.7224382003869
2020-06-02,58,-388.86062410245665
2020-06-03,42,-211.1088195350671
2020-06-04,29,-146.1252815080824
2020-06-05,20,-131.83257731106116
2020-06-06,21,-145.5025103295957
